Jahr;Einwohner insg.;Einw. männlich;Einw. weiblich;Einw. ledig;Einw. verheiratet;Einw. verwitwet;Einw. geschieden;Einwohner unter 6;Einwohner 6 bis unter 10;Einwohner 10 bis unter 18;Einwohner 18 bis unter 25;Einwohner 25 bis unter 45;Einwohner 45 bis unter 65;Einwohner 65 bis unter 80;Einwohner ab 80;Fläche in ha;Einwohner im Vorjahr;Einwohner vor 5 Jahren;Stat.Bezirk (zusammengefasst);Einw. deutsch ohne Migrationshintergrund;Einw. deutsch mit Migrationshintergrund;Einwohner ausländisch;Einwohner mit Migr.Hintergrund insg.;Nation.Gruppe Deutschland;Nation.Gruppe EU;Nation.Gruppe Europa, nicht-EU;Nation.Gruppe Übrige Welt
2024;5126;2774;2352;3193;1219;251;463;162;80;180;608;2268;1073;459;296;87;5035;5057;Altstadt, St. Lorenz;2207;810;2109;2919;3017;805;481;823
2024;1731;874;857;1033;493;59;146;96;53;77;169;785;329;160;62;60;1776;1468;Marienvorstadt;899;330;502;832;1229;159;154;189
2024;1382;722;660;802;431;33;116;87;40;91;163;538;325;114;24;65;1322;1268;Tafelhof;335;311;736;1047;646;331;187;218
2024;9241;5070;4171;5425;2761;290;765;502;317;643;952;3477;2344;817;189;52;9420;9381;Gostenhof;2918;1607;4716;6323;4525;2118;1206;1392
2024;5960;2927;3033;3064;2108;313;475;307;183;353;367;2067;1579;728;376;65;5933;5987;Himpfelshof;3277;1046;1637;2683;4323;652;546;439
2024;9239;4582;4657;5625;2474;360;780;336;159;308;925;4154;1995;902;460;80;9291;9168;Altstadt, St. Sebald;4959;1650;2630;4280;6609;1073;614;942
2024;8128;3871;4257;4227;2646;519;736;372;226;383;508;2894;2128;986;631;59;8042;8198;St. Johannis;4831;1400;1897;3297;6231;762;555;580
2024;7998;4017;3981;4388;2617;310;683;399;203;394;662;3093;1961;930;356;51;8030;7987;Pirckheimerstraße;4058;1556;2384;3940;5614;886;719;779
2024;10043;4934;5109;5680;3021;494;848;487;253;425;994;4016;2176;1123;569;79;10165;10068;Wöhrd;5191;1971;2881;4852;7162;982;1040;859
2024;11656;5815;5841;6163;3684;656;1153;605;375;720;1204;3949;2792;1410;601;146;11319;11376;Ludwigsfeld;4727;2779;4150;6929;7506;1172;1407;1571
2024;18896;9600;9296;10644;5836;800;1616;903;567;1162;2430;6699;4414;1925;796;83;18567;18195;Glockenhof;7464;4055;7377;11432;11519;2677;2287;2413
2024;3731;1800;1931;1804;1439;211;277;205;110;184;308;1191;975;530;228;43;3766;3654;Guntherstraße;2239;737;755;1492;2976;310;254;191
2024;20149;10469;9680;11104;6516;806;1723;1094;683;1339;2163;7483;4738;1990;659;85;19969;19787;Galgenhof;6567;4047;9535;13582;10614;3586;2955;2994
2024;11268;5389;5879;5425;3942;773;1128;649;413;768;894;3536;2770;1485;753;73;11286;11069;Hummelstein;4518;2793;3957;6750;7311;1504;1437;1016
2024;8017;4049;3968;4285;2608;330;794;440;300;511;823;2944;1979;741;279;64;8145;8154;Gugelstraße;2352;1657;4008;5665;4009;1781;1366;861
2024;13582;7052;6530;7306;4474;557;1245;809;542;988;1453;4785;3178;1304;523;56;13661;13656;Steinbühl;3586;3020;6976;9996;6606;2980;2199;1797
2024;5557;2741;2816;2781;1909;328;539;338;249;507;486;1622;1404;644;307;43;5295;5622;Gibitzenhof;1315;1716;2526;4242;3031;786;1052;688
2024;5406;2774;2632;2552;1955;353;546;269;192;370;482;1570;1461;790;272;132;5551;5677;Sandreuth/Schweinau (18/19);1236;1683;2487;4170;2919;1041;854;592
2024;14901;7507;7394;7481;5422;777;1221;805;616;1281;1547;4626;3662;1657;707;129;14646;14644;St. Leonhard;4114;4254;6533;10787;8368;3079;1922;1532
2024;7330;3784;3546;3938;2482;322;588;540;366;759;674;2410;1665;631;285;108;7263;6085;Sündersbühl;1705;2069;3556;5625;3774;1352;942;1262
2024;9413;4942;4471;5269;2968;403;773;474;338;724;864;3436;2330;889;358;109;9475;9824;Bärenschanze;3324;1882;4207;6089;5206;2344;994;869
2024;10931;5352;5579;6015;3418;526;972;552;361;581;828;4158;2710;1214;527;71;10947;11095;Sandberg;5384;2214;3333;5547;7598;1527;1032;774
2024;5506;2608;2898;2815;1919;280;492;334;166;299;339;1960;1371;671;366;64;5467;5380;Bielingplatz;3196;1038;1272;2310;4234;482;412;378
2024;11947;5822;6125;6171;4165;570;1041;637;445;752;941;4169;2981;1459;563;71;11906;11657;Uhlandstraße;6063;2717;3167;5884;8780;1184;1072;911
2024;10794;5143;5651;5321;3855;712;906;562;325;556;665;3845;2521;1368;952;88;10724;10736;Maxfeld;5779;2221;2794;5015;8000;1021;933;840
2024;12042;5943;6099;6569;3866;563;1044;595;341;563;1053;4628;2829;1450;583;109;12139;11782;Veilhof;6019;2454;3569;6023;8473;1294;1247;1028
2024;4105;2066;2039;2096;1399;203;407;215;157;258;339;1298;1069;553;216;117;4087;4107;Tullnau;1831;1020;1254;2274;2851;428;417;409
2024;6199;2936;3263;2703;2496;428;572;304;248;401;457;1687;1803;860;439;94;6179;6136;Gleißhammer;3585;1468;1146;2614;5053;482;407;257
2024;1048;523;525;545;363;35;105;54;42;79;98;412;236;100;27;356;1051;1014;Dutzendteich;469;212;367;579;681;129;152;86
2024;4309;2214;2095;1804;1752;350;403;202;129;316;319;1222;1211;555;355;77;4262;4260;Rangierbahnhof-Siedlung;1976;1081;1252;2333;3057;389;529;334
2024;7475;3528;3947;2845;3299;658;673;366;273;565;480;1725;2027;1263;776;98;7431;7453;Langwasser Nordwest;2655;3106;1714;4820;5761;612;704;398
2024;6858;3210;3648;2654;3072;536;596;341;273;639;458;1367;1845;1314;621;125;6944;6884;Langwasser Nordost;2996;2710;1152;3862;5706;356;407;389
2024;1737;981;756;1028;562;60;87;86;59;133;220;521;472;176;70;369;1723;1817;Beuthener Straße/Altenfurt Nord (34/35);664;301;772;1073;965;137;213;422
2024;10492;4876;5616;4255;4356;882;999;532;439;888;753;2437;2754;1671;1018;406;10485;10343;Langwasser Südost;3548;4189;2755;6944;7737;1186;900;669
2024;8433;3984;4449;3161;3662;764;846;389;307;573;495;2162;2209;1450;848;283;8382;8328;Langwasser Südwest;3791;3048;1594;4642;6839;669;628;297
2024;8384;4137;4247;3129;4008;663;584;425;342;620;516;1889;2405;1318;869;329;8415;8280;Altenfurt, Moorenbrunn, GP Feucht (38/39);5754;1679;951;2630;7433;423;325;203
2024;4110;2018;2092;1884;1470;303;453;235;154;269;289;1202;1124;533;304;56;4036;4165;Hasenbuck;1716;1058;1336;2394;2774;547;415;374
2024;3110;1677;1433;1628;1117;100;265;189;127;255;372;1060;755;276;76;441;2981;3091;Rangierbahnhof/Dianastraße/Katzwanger Straße (41/42/43);653;854;1603;2457;1507;661;558;384
2024;5164;2553;2611;1919;2565;348;332;288;206;391;326;1131;1492;861;469;300;5156;5069;Trierer Straße;3618;955;591;1546;4573;237;242;112
2024;7375;3487;3888;2783;3231;636;725;373;266;451;457;1731;2144;1245;708;313;7411;7448;Gartenstadt;5011;1352;1012;2364;6363;503;381;128
2024;4645;2310;2335;1822;2206;303;314;253;177;379;366;1185;1328;674;283;152;4688;4753;Werderau;1613;1608;1424;3032;3221;601;673;150
2024;1694;907;787;848;693;74;79;106;94;155;131;489;411;228;80;503;1708;1187;Maiach;566;496;632;1128;1062;122;186;324
2024;11315;5414;5901;4139;5464;824;888;622;430;813;636;2595;3196;1961;1062;897;11300;10945;Katzwang, Reichelsdorf Ost, Reichelsdorfer Keller;7761;2317;1237;3554;10078;639;313;285
2024;13334;6462;6872;4719;6633;1076;906;681;548;1140;748;2683;3855;2333;1346;1943;13322;13258;Kornburg, Worzeldorf;9614;2687;1033;3720;12301;495;309;229
2024;7197;3548;3649;3151;2927;445;674;419;259;510;593;2126;1872;970;448;168;7060;7248;Hohe Marter;2162;2466;2569;5035;4628;1237;901;431
2024;9142;4311;4831;3573;3968;756;845;494;347;699;547;2257;2345;1568;885;152;9165;8687;Röthenbach West;3371;3681;2090;5771;7052;785;722;583
2024;12576;6025;6551;4834;5686;999;1057;608;432;879;809;3132;3539;2015;1162;212;12627;12305;Röthenbach Ost;5751;4691;2134;6825;10442;1017;722;395
2024;8897;4337;4560;3427;4120;637;713;482;347;635;591;2116;2605;1305;816;320;8837;8601;Eibach;5393;2203;1301;3504;7596;635;470;196
2024;7979;3752;4227;3219;3318;645;797;469;355;652;444;1940;2136;1278;705;240;7952;7878;Reichelsdorf;3603;2400;1976;4376;6003;845;583;548
2024;2385;1155;1230;896;1174;154;161;120;102;176;154;526;761;360;186;470;2390;2445;Krottenbach, Mühlhof;1639;430;316;746;2069;182;81;53
2024;6814;3314;3500;2788;3004;515;507;347;253;496;442;1749;1964;1057;506;252;6741;6567;Großreuth b. Schweinau;3094;2118;1602;3720;5212;694;509;399
2024;4194;2129;2065;1564;2008;324;298;191;151;268;262;951;1318;698;355;227;4240;4321;Gebersdorf;2532;1093;569;1662;3625;319;160;90
2024;6067;3044;3023;2499;2878;322;368;317;260;496;559;1385;1817;811;422;204;6148;5884;Gaismannshof;2931;1920;1216;3136;4851;411;517;288
2024;3550;1848;1702;1624;1452;197;277;191;135;215;264;1058;1022;476;189;276;3631;3537;Höfen;1515;898;1137;2035;2413;509;359;269
2024;11029;5626;5403;5703;3820;543;963;626;396;750;1020;3961;2593;1182;501;123;11042;9650;Eberhardshof;3573;2717;4739;7456;6290;2039;1464;1236
2024;2816;1536;1280;1572;908;90;246;131;98;192;303;1053;709;269;61;93;2787;2541;Muggenhof;616;534;1666;2200;1150;877;400;389
2024;3401;1605;1796;1400;1508;219;274;166;116;237;184;930;979;538;251;98;3336;3257;Westfriedhof;2041;789;571;1360;2830;237;197;137
2024;3987;2007;1980;1789;1641;182;375;200;137;290;273;1142;1212;529;204;115;3935;4067;Schniegling;2267;838;882;1720;3105;402;308;172
2024;9025;4435;4590;3538;4282;567;638;416;354;646;452;2165;2730;1636;626;382;8980;9077;Wetzendorf;5730;2043;1252;3295;7773;574;383;295
2024;2030;1068;962;1011;829;81;109;88;89;144;202;656;591;194;66;628;1969;1876;Buch;1145;223;662;885;1368;561;80;21
2024;5543;2676;2867;2282;2543;367;351;335;253;460;305;1382;1494;844;470;221;5451;5382;Thon;3631;1074;838;1912;4705;300;229;309
2024;3157;1581;1576;1424;1347;183;203;212;161;237;206;903;812;418;208;773;3313;3302;Almoshof/Mooshof/Flughafen (75/85/87);1658;482;1017;1499;2140;417;218;382
2024;2524;1272;1252;1039;1224;135;126;151;127;206;197;585;780;357;121;642;2530;2454;Kraftshof/Neunhof (76/77);2018;218;288;506;2236;206;34;48
2024;2890;1476;1414;1291;1267;176;156;158;127;219;206;741;869;396;174;340;2873;2803;Boxdorf;1903;411;576;987;2314;366;118;92
2024;4827;2388;2439;1711;2511;328;277;266;217;342;254;1110;1445;822;371;506;4820;4828;Großgründlach;3899;552;376;928;4451;195;117;64
2024;4461;2238;2223;2204;1712;209;336;231;181;354;407;1439;1078;568;203;51;4475;4227;Schleifweg;2152;1042;1267;2309;3194;412;465;390
2024;8634;4243;4391;4276;3024;408;926;454;324;598;690;2722;2294;1086;466;91;8713;8669;Schoppershof;3738;2368;2528;4896;6106;860;966;702
2024;2078;944;1134;868;738;273;199;85;61;109;137;567;498;266;355;275;2115;2045;Schafhof;953;470;655;1125;1423;219;221;215
2024;4330;2084;2246;1757;2008;287;278;230;178;354;231;973;1293;677;394;229;4288;4138;Marienberg;3249;691;390;1081;3940;153;113;124
2024;5684;2780;2904;2290;2519;364;511;320;200;438;375;1269;1788;899;395;195;5657;5663;Ziegelstein;3930;995;759;1754;4925;288;250;221
2024;2255;1111;1144;786;1182;154;133;119;86;201;121;468;688;388;184;314;2227;2251;Buchenbühl;1833;284;138;422;2117;64;46;28
2024;10793;5149;5644;4950;4292;652;899;593;432;818;710;3133;2946;1334;827;183;10419;9607;St. Jobst;5695;2633;2465;5098;8328;936;849;680
2024;4223;1973;2250;1651;1874;361;337;220;143;328;233;949;1155;714;481;344;4277;3992;Erlenstegen;2904;774;545;1319;3678;205;188;152
2024;6176;2960;3216;2698;2487;492;499;321;228;482;438;1534;1728;857;588;171;6121;5566;Mögeldorf;3552;1345;1279;2624;4897;423;426;430
2024;4742;2270;2472;1800;2259;339;344;204;167;387;259;920;1542;734;529;162;4852;4871;Schmausenbuckstraße;3611;722;409;1131;4333;164;134;111
2024;8467;4083;4384;3412;3913;545;597;415;350;725;565;1813;2574;1273;752;259;8524;8582;Laufamholz;5925;1601;941;2542;7526;411;333;197
2024;8751;4006;4745;3620;3404;957;770;428;331;658;573;1971;2294;1237;1259;352;8246;8072;Zerzabelshof;5867;1551;1333;2884;7418;414;400;519
2024;5012;2464;2548;1841;2506;308;357;251;212;411;300;1096;1575;803;364;261;4987;5018;Fischbach;3699;820;493;1313;4519;232;155;106
2024;1000;489;511;348;564;48;40;63;41;72;47;228;309;171;69;397;985;962;Brunn;755;165;80;245;920;39;20;21
